

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Nov 25 16:44:20 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.30
  1933  048E                     	;# 
  1934  048F                     	;# 
  1935  048F                     	;# 
  1936  0490                     	;# 
  1937  0491                     	;# 
  1938  0492                     	;# 
  1939  0492                     	;# 
  1940  0493                     	;# 
  1941  0494                     	;# 
  1942  0495                     	;# 
  1943  0495                     	;# 
  1944  0496                     	;# 
  1945  0497                     	;# 
  1946  0498                     	;# 
  1947  0499                     	;# 
  1948  049A                     	;# 
  1949  049B                     	;# 
  1950  049C                     	;# 
  1951  049D                     	;# 
  1952  050C                     	;# 
  1953  050C                     	;# 
  1954  050D                     	;# 
  1955  050E                     	;# 
  1956  050F                     	;# 
  1957  050F                     	;# 
  1958  0510                     	;# 
  1959  0511                     	;# 
  1960  0512                     	;# 
  1961  0512                     	;# 
  1962  0513                     	;# 
  1963  0514                     	;# 
  1964  0515                     	;# 
  1965  0515                     	;# 
  1966  0516                     	;# 
  1967  0517                     	;# 
  1968  0518                     	;# 
  1969  0519                     	;# 
  1970  051A                     	;# 
  1971  051B                     	;# 
  1972  051C                     	;# 
  1973  051D                     	;# 
  1974  058C                     	;# 
  1975  058C                     	;# 
  1976  058D                     	;# 
  1977  058E                     	;# 
  1978  058F                     	;# 
  1979  058F                     	;# 
  1980  0590                     	;# 
  1981  0591                     	;# 
  1982  0592                     	;# 
  1983  0593                     	;# 
  1984  060C                     	;# 
  1985  060D                     	;# 
  1986  060E                     	;# 
  1987  060F                     	;# 
  1988  0610                     	;# 
  1989  0611                     	;# 
  1990  0612                     	;# 
  1991  0613                     	;# 
  1992  0614                     	;# 
  1993  0616                     	;# 
  1994  0617                     	;# 
  1995  0618                     	;# 
  1996  0619                     	;# 
  1997  061A                     	;# 
  1998  061B                     	;# 
  1999  061C                     	;# 
  2000  061D                     	;# 
  2001  061E                     	;# 
  2002  068C                     	;# 
  2003  068D                     	;# 
  2004  068E                     	;# 
  2005  068F                     	;# 
  2006  0690                     	;# 
  2007  0691                     	;# 
  2008  0692                     	;# 
  2009  0693                     	;# 
  2010  0694                     	;# 
  2011  070C                     	;# 
  2012  070D                     	;# 
  2013  070E                     	;# 
  2014  070F                     	;# 
  2015  0710                     	;# 
  2016  0711                     	;# 
  2017  0712                     	;# 
  2018  0713                     	;# 
  2019  0714                     	;# 
  2020  0716                     	;# 
  2021  0717                     	;# 
  2022  0718                     	;# 
  2023  0719                     	;# 
  2024  071A                     	;# 
  2025  071B                     	;# 
  2026  071C                     	;# 
  2027  071D                     	;# 
  2028  071E                     	;# 
  2029  0796                     	;# 
  2030  0797                     	;# 
  2031  0798                     	;# 
  2032  0799                     	;# 
  2033  079A                     	;# 
  2034  079B                     	;# 
  2035  080C                     	;# 
  2036  080D                     	;# 
  2037  080E                     	;# 
  2038  080F                     	;# 
  2039  0810                     	;# 
  2040  0811                     	;# 
  2041  0812                     	;# 
  2042  0813                     	;# 
  2043  0814                     	;# 
  2044  081A                     	;# 
  2045  081B                     	;# 
  2046  081C                     	;# 
  2047  081D                     	;# 
  2048  081E                     	;# 
  2049  081F                     	;# 
  2050  088C                     	;# 
  2051  088D                     	;# 
  2052  088E                     	;# 
  2053  088F                     	;# 
  2054  0890                     	;# 
  2055  0891                     	;# 
  2056  0892                     	;# 
  2057  0893                     	;# 
  2058  0895                     	;# 
  2059  0896                     	;# 
  2060  0897                     	;# 
  2061  0898                     	;# 
  2062  0899                     	;# 
  2063  089A                     	;# 
  2064  089B                     	;# 
  2065  090C                     	;# 
  2066  090E                     	;# 
  2067  090F                     	;# 
  2068  091F                     	;# 
  2069  091F                     	;# 
  2070  098F                     	;# 
  2071  098F                     	;# 
  2072  0990                     	;# 
  2073  0991                     	;# 
  2074  0992                     	;# 
  2075  0993                     	;# 
  2076  0994                     	;# 
  2077  0995                     	;# 
  2078  0996                     	;# 
  2079  0997                     	;# 
  2080  0E0F                     	;# 
  2081  0E10                     	;# 
  2082  0E11                     	;# 
  2083  0E12                     	;# 
  2084  0E13                     	;# 
  2085  0E14                     	;# 
  2086  0E15                     	;# 
  2087  0E16                     	;# 
  2088  0E17                     	;# 
  2089  0E18                     	;# 
  2090  0E19                     	;# 
  2091  0E1A                     	;# 
  2092  0E1B                     	;# 
  2093  0E1C                     	;# 
  2094  0E1D                     	;# 
  2095  0E1E                     	;# 
  2096  0E1F                     	;# 
  2097  0E20                     	;# 
  2098  0E21                     	;# 
  2099  0E22                     	;# 
  2100  0E23                     	;# 
  2101  0E24                     	;# 
  2102  0E25                     	;# 
  2103  0E26                     	;# 
  2104  0E27                     	;# 
  2105  0E28                     	;# 
  2106  0E29                     	;# 
  2107  0E2A                     	;# 
  2108  0E2B                     	;# 
  2109  0E2C                     	;# 
  2110  0E2D                     	;# 
  2111  0E2E                     	;# 
  2112  0E2F                     	;# 
  2113  0E30                     	;# 
  2114  0E31                     	;# 
  2115  0E32                     	;# 
  2116  0E33                     	;# 
  2117  0E34                     	;# 
  2118  0E35                     	;# 
  2119  0E36                     	;# 
  2120  0E37                     	;# 
  2121  0E8F                     	;# 
  2122  0E90                     	;# 
  2123  0E91                     	;# 
  2124  0E92                     	;# 
  2125  0E93                     	;# 
  2126  0E94                     	;# 
  2127  0E95                     	;# 
  2128  0E96                     	;# 
  2129  0E97                     	;# 
  2130  0E9C                     	;# 
  2131  0E9D                     	;# 
  2132  0E9E                     	;# 
  2133  0EA1                     	;# 
  2134  0EA2                     	;# 
  2135  0EA3                     	;# 
  2136  0EA4                     	;# 
  2137  0EA5                     	;# 
  2138  0EA9                     	;# 
  2139  0EAA                     	;# 
  2140  0EAB                     	;# 
  2141  0EAC                     	;# 
  2142  0EB1                     	;# 
  2143  0EB2                     	;# 
  2144  0EB3                     	;# 
  2145  0EB8                     	;# 
  2146  0EB9                     	;# 
  2147  0EBA                     	;# 
  2148  0EBB                     	;# 
  2149  0EBC                     	;# 
  2150  0EBD                     	;# 
  2151  0EBE                     	;# 
  2152  0EC3                     	;# 
  2153  0EC5                     	;# 
  2154  0EC6                     	;# 
  2155  0EC7                     	;# 
  2156  0EC8                     	;# 
  2157  0EC9                     	;# 
  2158  0ECA                     	;# 
  2159  0ECB                     	;# 
  2160  0ECC                     	;# 
  2161  0F10                     	;# 
  2162  0F11                     	;# 
  2163  0F12                     	;# 
  2164  0F13                     	;# 
  2165  0F14                     	;# 
  2166  0F15                     	;# 
  2167  0F16                     	;# 
  2168  0F17                     	;# 
  2169  0F18                     	;# 
  2170  0F19                     	;# 
  2171  0F1A                     	;# 
  2172  0F1B                     	;# 
  2173  0F1C                     	;# 
  2174  0F1D                     	;# 
  2175  0F1E                     	;# 
  2176  0F1F                     	;# 
  2177  0F20                     	;# 
  2178  0F21                     	;# 
  2179  0F22                     	;# 
  2180  0F23                     	;# 
  2181  0F24                     	;# 
  2182  0F25                     	;# 
  2183  0F26                     	;# 
  2184  0F27                     	;# 
  2185  0F28                     	;# 
  2186  0F29                     	;# 
  2187  0F2A                     	;# 
  2188  0F2B                     	;# 
  2189  0F2C                     	;# 
  2190  0F2D                     	;# 
  2191  0F2E                     	;# 
  2192  0F2F                     	;# 
  2193  0F30                     	;# 
  2194  0F31                     	;# 
  2195  0F32                     	;# 
  2196  0F38                     	;# 
  2197  0F39                     	;# 
  2198  0F3A                     	;# 
  2199  0F3B                     	;# 
  2200  0F3C                     	;# 
  2201  0F3D                     	;# 
  2202  0F3E                     	;# 
  2203  0F3F                     	;# 
  2204  0F40                     	;# 
  2205  0F41                     	;# 
  2206  0F43                     	;# 
  2207  0F44                     	;# 
  2208  0F45                     	;# 
  2209  0F46                     	;# 
  2210  0F47                     	;# 
  2211  0F48                     	;# 
  2212  0F49                     	;# 
  2213  0F4A                     	;# 
  2214  0F4B                     	;# 
  2215  0F4C                     	;# 
  2216  0F4E                     	;# 
  2217  0F4F                     	;# 
  2218  0F50                     	;# 
  2219  0F51                     	;# 
  2220  0F52                     	;# 
  2221  0F53                     	;# 
  2222  0F54                     	;# 
  2223  0F55                     	;# 
  2224  0F56                     	;# 
  2225  0F57                     	;# 
  2226  0F59                     	;# 
  2227  0F5A                     	;# 
  2228  0F5B                     	;# 
  2229  0F5C                     	;# 
  2230  0F5D                     	;# 
  2231  0F61                     	;# 
  2232  0F62                     	;# 
  2233  0F64                     	;# 
  2234  0F65                     	;# 
  2235  0F66                     	;# 
  2236  0F67                     	;# 
  2237  0F68                     	;# 
  2238  0F69                     	;# 
  2239  0F6A                     	;# 
  2240  0F6B                     	;# 
  2241  0F6C                     	;# 
  2242  0F6D                     	;# 
  2243  0FE4                     	;# 
  2244  0FE5                     	;# 
  2245  0FE6                     	;# 
  2246  0FE7                     	;# 
  2247  0FE8                     	;# 
  2248  0FE9                     	;# 
  2249  0FEA                     	;# 
  2250  0FEB                     	;# 
  2251  0FED                     	;# 
  2252  0FEE                     	;# 
  2253  0FEF                     	;# 
  2254  0000                     	;# 
  2255  0001                     	;# 
  2256  0002                     	;# 
  2257  0003                     	;# 
  2258  0004                     	;# 
  2259  0005                     	;# 
  2260  0006                     	;# 
  2261  0007                     	;# 
  2262  0008                     	;# 
  2263  0009                     	;# 
  2264  000A                     	;# 
  2265  000B                     	;# 
  2266  000C                     	;# 
  2267  000D                     	;# 
  2268  000E                     	;# 
  2269  000F                     	;# 
  2270  0010                     	;# 
  2271  0011                     	;# 
  2272  0012                     	;# 
  2273  0013                     	;# 
  2274  0014                     	;# 
  2275  0015                     	;# 
  2276  0016                     	;# 
  2277  0017                     	;# 
  2278  0018                     	;# 
  2279  0019                     	;# 
  2280  001A                     	;# 
  2281  001C                     	;# 
  2282  001C                     	;# 
  2283  001D                     	;# 
  2284  001D                     	;# 
  2285  001E                     	;# 
  2286  001F                     	;# 
  2287  008C                     	;# 
  2288  008C                     	;# 
  2289  008D                     	;# 
  2290  008E                     	;# 
  2291  008E                     	;# 
  2292  008F                     	;# 
  2293  0090                     	;# 
  2294  0090                     	;# 
  2295  0091                     	;# 
  2296  0093                     	;# 
  2297  0094                     	;# 
  2298  0095                     	;# 
  2299  0096                     	;# 
  2300  0097                     	;# 
  2301  0098                     	;# 
  2302  0099                     	;# 
  2303  009A                     	;# 
  2304  009B                     	;# 
  2305  009C                     	;# 
  2306  009D                     	;# 
  2307  009E                     	;# 
  2308  010C                     	;# 
  2309  010D                     	;# 
  2310  010E                     	;# 
  2311  010E                     	;# 
  2312  010F                     	;# 
  2313  0110                     	;# 
  2314  0110                     	;# 
  2315  0111                     	;# 
  2316  0112                     	;# 
  2317  0112                     	;# 
  2318  0113                     	;# 
  2319  0114                     	;# 
  2320  0114                     	;# 
  2321  0115                     	;# 
  2322  0116                     	;# 
  2323  0116                     	;# 
  2324  0117                     	;# 
  2325  0119                     	;# 
  2326  0119                     	;# 
  2327  0119                     	;# 
  2328  011A                     	;# 
  2329  011A                     	;# 
  2330  011A                     	;# 
  2331  011B                     	;# 
  2332  011B                     	;# 
  2333  011B                     	;# 
  2334  011B                     	;# 
  2335  011B                     	;# 
  2336  011C                     	;# 
  2337  011C                     	;# 
  2338  011C                     	;# 
  2339  011D                     	;# 
  2340  011D                     	;# 
  2341  011D                     	;# 
  2342  011E                     	;# 
  2343  011E                     	;# 
  2344  011E                     	;# 
  2345  011F                     	;# 
  2346  011F                     	;# 
  2347  011F                     	;# 
  2348  011F                     	;# 
  2349  011F                     	;# 
  2350  018C                     	;# 
  2351  018D                     	;# 
  2352  018E                     	;# 
  2353  018F                     	;# 
  2354  0190                     	;# 
  2355  0191                     	;# 
  2356  0192                     	;# 
  2357  0196                     	;# 
  2358  0197                     	;# 
  2359  0198                     	;# 
  2360  0199                     	;# 
  2361  019A                     	;# 
  2362  019B                     	;# 
  2363  019C                     	;# 
  2364  020C                     	;# 
  2365  020C                     	;# 
  2366  020D                     	;# 
  2367  020E                     	;# 
  2368  020F                     	;# 
  2369  020F                     	;# 
  2370  0210                     	;# 
  2371  0210                     	;# 
  2372  0211                     	;# 
  2373  0211                     	;# 
  2374  0212                     	;# 
  2375  0212                     	;# 
  2376  0213                     	;# 
  2377  0214                     	;# 
  2378  0215                     	;# 
  2379  0215                     	;# 
  2380  0216                     	;# 
  2381  0216                     	;# 
  2382  0217                     	;# 
  2383  0217                     	;# 
  2384  0218                     	;# 
  2385  0218                     	;# 
  2386  0219                     	;# 
  2387  021A                     	;# 
  2388  021B                     	;# 
  2389  021B                     	;# 
  2390  021C                     	;# 
  2391  021C                     	;# 
  2392  021D                     	;# 
  2393  021D                     	;# 
  2394  021E                     	;# 
  2395  021F                     	;# 
  2396  028C                     	;# 
  2397  028C                     	;# 
  2398  028D                     	;# 
  2399  028D                     	;# 
  2400  028E                     	;# 
  2401  028F                     	;# 
  2402  0290                     	;# 
  2403  0290                     	;# 
  2404  0291                     	;# 
  2405  0292                     	;# 
  2406  0292                     	;# 
  2407  0293                     	;# 
  2408  0293                     	;# 
  2409  0294                     	;# 
  2410  0295                     	;# 
  2411  0296                     	;# 
  2412  0296                     	;# 
  2413  0297                     	;# 
  2414  0298                     	;# 
  2415  0298                     	;# 
  2416  0299                     	;# 
  2417  0299                     	;# 
  2418  029A                     	;# 
  2419  029B                     	;# 
  2420  029C                     	;# 
  2421  029C                     	;# 
  2422  029D                     	;# 
  2423  030C                     	;# 
  2424  030C                     	;# 
  2425  030D                     	;# 
  2426  030E                     	;# 
  2427  030F                     	;# 
  2428  0310                     	;# 
  2429  0310                     	;# 
  2430  0311                     	;# 
  2431  0312                     	;# 
  2432  0313                     	;# 
  2433  0314                     	;# 
  2434  0314                     	;# 
  2435  0315                     	;# 
  2436  0316                     	;# 
  2437  0317                     	;# 
  2438  0318                     	;# 
  2439  0318                     	;# 
  2440  0319                     	;# 
  2441  031A                     	;# 
  2442  031B                     	;# 
  2443  031C                     	;# 
  2444  031C                     	;# 
  2445  031D                     	;# 
  2446  031E                     	;# 
  2447  031F                     	;# 
  2448  038C                     	;# 
  2449  038C                     	;# 
  2450  038D                     	;# 
  2451  038E                     	;# 
  2452  0390                     	;# 
  2453  0390                     	;# 
  2454  0391                     	;# 
  2455  0392                     	;# 
  2456  040C                     	;# 
  2457  040D                     	;# 
  2458  040E                     	;# 
  2459  040F                     	;# 
  2460  0410                     	;# 
  2461  0411                     	;# 
  2462  0416                     	;# 
  2463  0416                     	;# 
  2464  0417                     	;# 
  2465  0418                     	;# 
  2466  0418                     	;# 
  2467  0419                     	;# 
  2468  041A                     	;# 
  2469  041A                     	;# 
  2470  041B                     	;# 
  2471  041C                     	;# 
  2472  041C                     	;# 
  2473  041D                     	;# 
  2474  041E                     	;# 
  2475  041F                     	;# 
  2476  048C                     	;# 
  2477  048C                     	;# 
  2478  048D                     	;# 
  2479  048E                     	;# 
  2480  048F                     	;# 
  2481  048F                     	;# 
  2482  0490                     	;# 
  2483  0491                     	;# 
  2484  0492                     	;# 
  2485  0492                     	;# 
  2486  0493                     	;# 
  2487  0494                     	;# 
  2488  0495                     	;# 
  2489  0495                     	;# 
  2490  0496                     	;# 
  2491  0497                     	;# 
  2492  0498                     	;# 
  2493  0499                     	;# 
  2494  049A                     	;# 
  2495  049B                     	;# 
  2496  049C                     	;# 
  2497  049D                     	;# 
  2498  050C                     	;# 
  2499  050C                     	;# 
  2500  050D                     	;# 
  2501  050E                     	;# 
  2502  050F                     	;# 
  2503  050F                     	;# 
  2504  0510                     	;# 
  2505  0511                     	;# 
  2506  0512                     	;# 
  2507  0512                     	;# 
  2508  0513                     	;# 
  2509  0514                     	;# 
  2510  0515                     	;# 
  2511  0515                     	;# 
  2512  0516                     	;# 
  2513  0517                     	;# 
  2514  0518                     	;# 
  2515  0519                     	;# 
  2516  051A                     	;# 
  2517  051B                     	;# 
  2518  051C                     	;# 
  2519  051D                     	;# 
  2520  058C                     	;# 
  2521  058C                     	;# 
  2522  058D                     	;# 
  2523  058E                     	;# 
  2524  058F                     	;# 
  2525  058F                     	;# 
  2526  0590                     	;# 
  2527  0591                     	;# 
  2528  0592                     	;# 
  2529  0593                     	;# 
  2530  060C                     	;# 
  2531  060D                     	;# 
  2532  060E                     	;# 
  2533  060F                     	;# 
  2534  0610                     	;# 
  2535  0611                     	;# 
  2536  0612                     	;# 
  2537  0613                     	;# 
  2538  0614                     	;# 
  2539  0616                     	;# 
  2540  0617                     	;# 
  2541  0618                     	;# 
  2542  0619                     	;# 
  2543  061A                     	;# 
  2544  061B                     	;# 
  2545  061C                     	;# 
  2546  061D                     	;# 
  2547  061E                     	;# 
  2548  068C                     	;# 
  2549  068D                     	;# 
  2550  068E                     	;# 
  2551  068F                     	;# 
  2552  0690                     	;# 
  2553  0691                     	;# 
  2554  0692                     	;# 
  2555  0693                     	;# 
  2556  0694                     	;# 
  2557  070C                     	;# 
  2558  070D                     	;# 
  2559  070E                     	;# 
  2560  070F                     	;# 
  2561  0710                     	;# 
  2562  0711                     	;# 
  2563  0712                     	;# 
  2564  0713                     	;# 
  2565  0714                     	;# 
  2566  0716                     	;# 
  2567  0717                     	;# 
  2568  0718                     	;# 
  2569  0719                     	;# 
  2570  071A                     	;# 
  2571  071B                     	;# 
  2572  071C                     	;# 
  2573  071D                     	;# 
  2574  071E                     	;# 
  2575  0796                     	;# 
  2576  0797                     	;# 
  2577  0798                     	;# 
  2578  0799                     	;# 
  2579  079A                     	;# 
  2580  079B                     	;# 
  2581  080C                     	;# 
  2582  080D                     	;# 
  2583  080E                     	;# 
  2584  080F                     	;# 
  2585  0810                     	;# 
  2586  0811                     	;# 
  2587  0812                     	;# 
  2588  0813                     	;# 
  2589  0814                     	;# 
  2590  081A                     	;# 
  2591  081B                     	;# 
  2592  081C                     	;# 
  2593  081D                     	;# 
  2594  081E                     	;# 
  2595  081F                     	;# 
  2596  088C                     	;# 
  2597  088D                     	;# 
  2598  088E                     	;# 
  2599  088F                     	;# 
  2600  0890                     	;# 
  2601  0891                     	;# 
  2602  0892                     	;# 
  2603  0893                     	;# 
  2604  0895                     	;# 
  2605  0896                     	;# 
  2606  0897                     	;# 
  2607  0898                     	;# 
  2608  0899                     	;# 
  2609  089A                     	;# 
  2610  089B                     	;# 
  2611  090C                     	;# 
  2612  090E                     	;# 
  2613  090F                     	;# 
  2614  091F                     	;# 
  2615  091F                     	;# 
  2616  098F                     	;# 
  2617  098F                     	;# 
  2618  0990                     	;# 
  2619  0991                     	;# 
  2620  0992                     	;# 
  2621  0993                     	;# 
  2622  0994                     	;# 
  2623  0995                     	;# 
  2624  0996                     	;# 
  2625  0997                     	;# 
  2626  0E0F                     	;# 
  2627  0E10                     	;# 
  2628  0E11                     	;# 
  2629  0E12                     	;# 
  2630  0E13                     	;# 
  2631  0E14                     	;# 
  2632  0E15                     	;# 
  2633  0E16                     	;# 
  2634  0E17                     	;# 
  2635  0E18                     	;# 
  2636  0E19                     	;# 
  2637  0E1A                     	;# 
  2638  0E1B                     	;# 
  2639  0E1C                     	;# 
  2640  0E1D                     	;# 
  2641  0E1E                     	;# 
  2642  0E1F                     	;# 
  2643  0E20                     	;# 
  2644  0E21                     	;# 
  2645  0E22                     	;# 
  2646  0E23                     	;# 
  2647  0E24                     	;# 
  2648  0E25                     	;# 
  2649  0E26                     	;# 
  2650  0E27                     	;# 
  2651  0E28                     	;# 
  2652  0E29                     	;# 
  2653  0E2A                     	;# 
  2654  0E2B                     	;# 
  2655  0E2C                     	;# 
  2656  0E2D                     	;# 
  2657  0E2E                     	;# 
  2658  0E2F                     	;# 
  2659  0E30                     	;# 
  2660  0E31                     	;# 
  2661  0E32                     	;# 
  2662  0E33                     	;# 
  2663  0E34                     	;# 
  2664  0E35                     	;# 
  2665  0E36                     	;# 
  2666  0E37                     	;# 
  2667  0E8F                     	;# 
  2668  0E90                     	;# 
  2669  0E91                     	;# 
  2670  0E92                     	;# 
  2671  0E93                     	;# 
  2672  0E94                     	;# 
  2673  0E95                     	;# 
  2674  0E96                     	;# 
  2675  0E97                     	;# 
  2676  0E9C                     	;# 
  2677  0E9D                     	;# 
  2678  0E9E                     	;# 
  2679  0EA1                     	;# 
  2680  0EA2                     	;# 
  2681  0EA3                     	;# 
  2682  0EA4                     	;# 
  2683  0EA5                     	;# 
  2684  0EA9                     	;# 
  2685  0EAA                     	;# 
  2686  0EAB                     	;# 
  2687  0EAC                     	;# 
  2688  0EB1                     	;# 
  2689  0EB2                     	;# 
  2690  0EB3                     	;# 
  2691  0EB8                     	;# 
  2692  0EB9                     	;# 
  2693  0EBA                     	;# 
  2694  0EBB                     	;# 
  2695  0EBC                     	;# 
  2696  0EBD                     	;# 
  2697  0EBE                     	;# 
  2698  0EC3                     	;# 
  2699  0EC5                     	;# 
  2700  0EC6                     	;# 
  2701  0EC7                     	;# 
  2702  0EC8                     	;# 
  2703  0EC9                     	;# 
  2704  0ECA                     	;# 
  2705  0ECB                     	;# 
  2706  0ECC                     	;# 
  2707  0F10                     	;# 
  2708  0F11                     	;# 
  2709  0F12                     	;# 
  2710  0F13                     	;# 
  2711  0F14                     	;# 
  2712  0F15                     	;# 
  2713  0F16                     	;# 
  2714  0F17                     	;# 
  2715  0F18                     	;# 
  2716  0F19                     	;# 
  2717  0F1A                     	;# 
  2718  0F1B                     	;# 
  2719  0F1C                     	;# 
  2720  0F1D                     	;# 
  2721  0F1E                     	;# 
  2722  0F1F                     	;# 
  2723  0F20                     	;# 
  2724  0F21                     	;# 
  2725  0F22                     	;# 
  2726  0F23                     	;# 
  2727  0F24                     	;# 
  2728  0F25                     	;# 
  2729  0F26                     	;# 
  2730  0F27                     	;# 
  2731  0F28                     	;# 
  2732  0F29                     	;# 
  2733  0F2A                     	;# 
  2734  0F2B                     	;# 
  2735  0F2C                     	;# 
  2736  0F2D                     	;# 
  2737  0F2E                     	;# 
  2738  0F2F                     	;# 
  2739  0F30                     	;# 
  2740  0F31                     	;# 
  2741  0F32                     	;# 
  2742  0F38                     	;# 
  2743  0F39                     	;# 
  2744  0F3A                     	;# 
  2745  0F3B                     	;# 
  2746  0F3C                     	;# 
  2747  0F3D                     	;# 
  2748  0F3E                     	;# 
  2749  0F3F                     	;# 
  2750  0F40                     	;# 
  2751  0F41                     	;# 
  2752  0F43                     	;# 
  2753  0F44                     	;# 
  2754  0F45                     	;# 
  2755  0F46                     	;# 
  2756  0F47                     	;# 
  2757  0F48                     	;# 
  2758  0F49                     	;# 
  2759  0F4A                     	;# 
  2760  0F4B                     	;# 
  2761  0F4C                     	;# 
  2762  0F4E                     	;# 
  2763  0F4F                     	;# 
  2764  0F50                     	;# 
  2765  0F51                     	;# 
  2766  0F52                     	;# 
  2767  0F53                     	;# 
  2768  0F54                     	;# 
  2769  0F55                     	;# 
  2770  0F56                     	;# 
  2771  0F57                     	;# 
  2772  0F59                     	;# 
  2773  0F5A                     	;# 
  2774  0F5B                     	;# 
  2775  0F5C                     	;# 
  2776  0F5D                     	;# 
  2777  0F61                     	;# 
  2778  0F62                     	;# 
  2779  0F64                     	;# 
  2780  0F65                     	;# 
  2781  0F66                     	;# 
  2782  0F67                     	;# 
  2783  0F68                     	;# 
  2784  0F69                     	;# 
  2785  0F6A                     	;# 
  2786  0F6B                     	;# 
  2787  0F6C                     	;# 
  2788  0F6D                     	;# 
  2789  0FE4                     	;# 
  2790  0FE5                     	;# 
  2791  0FE6                     	;# 
  2792  0FE7                     	;# 
  2793  0FE8                     	;# 
  2794  0FE9                     	;# 
  2795  0FEA                     	;# 
  2796  0FEB                     	;# 
  2797  0FED                     	;# 
  2798  0FEE                     	;# 
  2799  0FEF                     	;# 
  2800  0000                     	;# 
  2801  0001                     	;# 
  2802  0002                     	;# 
  2803  0003                     	;# 
  2804  0004                     	;# 
  2805  0005                     	;# 
  2806  0006                     	;# 
  2807  0007                     	;# 
  2808  0008                     	;# 
  2809  0009                     	;# 
  2810  000A                     	;# 
  2811  000B                     	;# 
  2812  000C                     	;# 
  2813  000D                     	;# 
  2814  000E                     	;# 
  2815  000F                     	;# 
  2816  0010                     	;# 
  2817  0011                     	;# 
  2818  0012                     	;# 
  2819  0013                     	;# 
  2820  0014                     	;# 
  2821  0015                     	;# 
  2822  0016                     	;# 
  2823  0017                     	;# 
  2824  0018                     	;# 
  2825  0019                     	;# 
  2826  001A                     	;# 
  2827  001C                     	;# 
  2828  001C                     	;# 
  2829  001D                     	;# 
  2830  001D                     	;# 
  2831  001E                     	;# 
  2832  001F                     	;# 
  2833  008C                     	;# 
  2834  008C                     	;# 
  2835  008D                     	;# 
  2836  008E                     	;# 
  2837  008E                     	;# 
  2838  008F                     	;# 
  2839  0090                     	;# 
  2840  0090                     	;# 
  2841  0091                     	;# 
  2842  0093                     	;# 
  2843  0094                     	;# 
  2844  0095                     	;# 
  2845  0096                     	;# 
  2846  0097                     	;# 
  2847  0098                     	;# 
  2848  0099                     	;# 
  2849  009A                     	;# 
  2850  009B                     	;# 
  2851  009C                     	;# 
  2852  009D                     	;# 
  2853  009E                     	;# 
  2854  010C                     	;# 
  2855  010D                     	;# 
  2856  010E                     	;# 
  2857  010E                     	;# 
  2858  010F                     	;# 
  2859  0110                     	;# 
  2860  0110                     	;# 
  2861  0111                     	;# 
  2862  0112                     	;# 
  2863  0112                     	;# 
  2864  0113                     	;# 
  2865  0114                     	;# 
  2866  0114                     	;# 
  2867  0115                     	;# 
  2868  0116                     	;# 
  2869  0116                     	;# 
  2870  0117                     	;# 
  2871  0119                     	;# 
  2872  0119                     	;# 
  2873  0119                     	;# 
  2874  011A                     	;# 
  2875  011A                     	;# 
  2876  011A                     	;# 
  2877  011B                     	;# 
  2878  011B                     	;# 
  2879  011B                     	;# 
  2880  011B                     	;# 
  2881  011B                     	;# 
  2882  011C                     	;# 
  2883  011C                     	;# 
  2884  011C                     	;# 
  2885  011D                     	;# 
