

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Nov 25 16:55:30 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.30
  1377  041C                     	;# 
  1378  041D                     	;# 
  1379  041E                     	;# 
  1380  041F                     	;# 
  1381  048C                     	;# 
  1382  048C                     	;# 
  1383  048D                     	;# 
  1384  048E                     	;# 
  1385  048F                     	;# 
  1386  048F                     	;# 
  1387  0490                     	;# 
  1388  0491                     	;# 
  1389  0492                     	;# 
  1390  0492                     	;# 
  1391  0493                     	;# 
  1392  0494                     	;# 
  1393  0495                     	;# 
  1394  0495                     	;# 
  1395  0496                     	;# 
  1396  0497                     	;# 
  1397  0498                     	;# 
  1398  0499                     	;# 
  1399  049A                     	;# 
  1400  049B                     	;# 
  1401  049C                     	;# 
  1402  049D                     	;# 
  1403  050C                     	;# 
  1404  050C                     	;# 
  1405  050D                     	;# 
  1406  050E                     	;# 
  1407  050F                     	;# 
  1408  050F                     	;# 
  1409  0510                     	;# 
  1410  0511                     	;# 
  1411  0512                     	;# 
  1412  0512                     	;# 
  1413  0513                     	;# 
  1414  0514                     	;# 
  1415  0515                     	;# 
  1416  0515                     	;# 
  1417  0516                     	;# 
  1418  0517                     	;# 
  1419  0518                     	;# 
  1420  0519                     	;# 
  1421  051A                     	;# 
  1422  051B                     	;# 
  1423  051C                     	;# 
  1424  051D                     	;# 
  1425  058C                     	;# 
  1426  058C                     	;# 
  1427  058D                     	;# 
  1428  058E                     	;# 
  1429  058F                     	;# 
  1430  058F                     	;# 
  1431  0590                     	;# 
  1432  0591                     	;# 
  1433  0592                     	;# 
  1434  0593                     	;# 
  1435  060C                     	;# 
  1436  060D                     	;# 
  1437  060E                     	;# 
  1438  060F                     	;# 
  1439  0610                     	;# 
  1440  0611                     	;# 
  1441  0612                     	;# 
  1442  0613                     	;# 
  1443  0614                     	;# 
  1444  0616                     	;# 
  1445  0617                     	;# 
  1446  0618                     	;# 
  1447  0619                     	;# 
  1448  061A                     	;# 
  1449  061B                     	;# 
  1450  061C                     	;# 
  1451  061D                     	;# 
  1452  061E                     	;# 
  1453  068C                     	;# 
  1454  068D                     	;# 
  1455  068E                     	;# 
  1456  068F                     	;# 
  1457  0690                     	;# 
  1458  0691                     	;# 
  1459  0692                     	;# 
  1460  0693                     	;# 
  1461  0694                     	;# 
  1462  070C                     	;# 
  1463  070D                     	;# 
  1464  070E                     	;# 
  1465  070F                     	;# 
  1466  0710                     	;# 
  1467  0711                     	;# 
  1468  0712                     	;# 
  1469  0713                     	;# 
  1470  0714                     	;# 
  1471  0716                     	;# 
  1472  0717                     	;# 
  1473  0718                     	;# 
  1474  0719                     	;# 
  1475  071A                     	;# 
  1476  071B                     	;# 
  1477  071C                     	;# 
  1478  071D                     	;# 
  1479  071E                     	;# 
  1480  0796                     	;# 
  1481  0797                     	;# 
  1482  0798                     	;# 
  1483  0799                     	;# 
  1484  079A                     	;# 
  1485  079B                     	;# 
  1486  080C                     	;# 
  1487  080D                     	;# 
  1488  080E                     	;# 
  1489  080F                     	;# 
  1490  0810                     	;# 
  1491  0811                     	;# 
  1492  0812                     	;# 
  1493  0813                     	;# 
  1494  0814                     	;# 
  1495  081A                     	;# 
  1496  081B                     	;# 
  1497  081C                     	;# 
  1498  081D                     	;# 
  1499  081E                     	;# 
  1500  081F                     	;# 
  1501  088C                     	;# 
  1502  088D                     	;# 
  1503  088E                     	;# 
  1504  088F                     	;# 
  1505  0890                     	;# 
  1506  0891                     	;# 
  1507  0892                     	;# 
  1508  0893                     	;# 
  1509  0895                     	;# 
  1510  0896                     	;# 
  1511  0897                     	;# 
  1512  0898                     	;# 
  1513  0899                     	;# 
  1514  089A                     	;# 
  1515  089B                     	;# 
  1516  090C                     	;# 
  1517  090E                     	;# 
  1518  090F                     	;# 
  1519  091F                     	;# 
  1520  091F                     	;# 
  1521  098F                     	;# 
  1522  098F                     	;# 
  1523  0990                     	;# 
  1524  0991                     	;# 
  1525  0992                     	;# 
  1526  0993                     	;# 
  1527  0994                     	;# 
  1528  0995                     	;# 
  1529  0996                     	;# 
  1530  0997                     	;# 
  1531  0E0F                     	;# 
  1532  0E10                     	;# 
  1533  0E11                     	;# 
  1534  0E12                     	;# 
  1535  0E13                     	;# 
  1536  0E14                     	;# 
  1537  0E15                     	;# 
  1538  0E16                     	;# 
  1539  0E17                     	;# 
  1540  0E18                     	;# 
  1541  0E19                     	;# 
  1542  0E1A                     	;# 
  1543  0E1B                     	;# 
  1544  0E1C                     	;# 
  1545  0E1D                     	;# 
  1546  0E1E                     	;# 
  1547  0E1F                     	;# 
  1548  0E20                     	;# 
  1549  0E21                     	;# 
  1550  0E22                     	;# 
  1551  0E23                     	;# 
  1552  0E24                     	;# 
  1553  0E25                     	;# 
  1554  0E26                     	;# 
  1555  0E27                     	;# 
  1556  0E28                     	;# 
  1557  0E29                     	;# 
  1558  0E2A                     	;# 
  1559  0E2B                     	;# 
  1560  0E2C                     	;# 
  1561  0E2D                     	;# 
  1562  0E2E                     	;# 
  1563  0E2F                     	;# 
  1564  0E30                     	;# 
  1565  0E31                     	;# 
  1566  0E32                     	;# 
  1567  0E33                     	;# 
  1568  0E34                     	;# 
  1569  0E35                     	;# 
  1570  0E36                     	;# 
  1571  0E37                     	;# 
  1572  0E8F                     	;# 
  1573  0E90                     	;# 
  1574  0E91                     	;# 
  1575  0E92                     	;# 
  1576  0E93                     	;# 
  1577  0E94                     	;# 
  1578  0E95                     	;# 
  1579  0E96                     	;# 
  1580  0E97                     	;# 
  1581  0E9C                     	;# 
  1582  0E9D                     	;# 
  1583  0E9E                     	;# 
  1584  0EA1                     	;# 
  1585  0EA2                     	;# 
  1586  0EA3                     	;# 
  1587  0EA4                     	;# 
  1588  0EA5                     	;# 
  1589  0EA9                     	;# 
  1590  0EAA                     	;# 
  1591  0EAB                     	;# 
  1592  0EAC                     	;# 
  1593  0EB1                     	;# 
  1594  0EB2                     	;# 
  1595  0EB3                     	;# 
  1596  0EB8                     	;# 
  1597  0EB9                     	;# 
  1598  0EBA                     	;# 
  1599  0EBB                     	;# 
  1600  0EBC                     	;# 
  1601  0EBD                     	;# 
  1602  0EBE                     	;# 
  1603  0EC3                     	;# 
  1604  0EC5                     	;# 
  1605  0EC6                     	;# 
  1606  0EC7                     	;# 
  1607  0EC8                     	;# 
  1608  0EC9                     	;# 
  1609  0ECA                     	;# 
  1610  0ECB                     	;# 
  1611  0ECC                     	;# 
  1612  0F10                     	;# 
  1613  0F11                     	;# 
  1614  0F12                     	;# 
  1615  0F13                     	;# 
  1616  0F14                     	;# 
  1617  0F15                     	;# 
  1618  0F16                     	;# 
  1619  0F17                     	;# 
  1620  0F18                     	;# 
  1621  0F19                     	;# 
  1622  0F1A                     	;# 
  1623  0F1B                     	;# 
  1624  0F1C                     	;# 
  1625  0F1D                     	;# 
  1626  0F1E                     	;# 
  1627  0F1F                     	;# 
  1628  0F20                     	;# 
  1629  0F21                     	;# 
  1630  0F22                     	;# 
  1631  0F23                     	;# 
  1632  0F24                     	;# 
  1633  0F25                     	;# 
  1634  0F26                     	;# 
  1635  0F27                     	;# 
  1636  0F28                     	;# 
  1637  0F29                     	;# 
  1638  0F2A                     	;# 
  1639  0F2B                     	;# 
  1640  0F2C                     	;# 
  1641  0F2D                     	;# 
  1642  0F2E                     	;# 
  1643  0F2F                     	;# 
  1644  0F30                     	;# 
  1645  0F31                     	;# 
  1646  0F32                     	;# 
  1647  0F38                     	;# 
  1648  0F39                     	;# 
  1649  0F3A                     	;# 
  1650  0F3B                     	;# 
  1651  0F3C                     	;# 
  1652  0F3D                     	;# 
  1653  0F3E                     	;# 
  1654  0F3F                     	;# 
  1655  0F40                     	;# 
  1656  0F41                     	;# 
  1657  0F43                     	;# 
  1658  0F44                     	;# 
  1659  0F45                     	;# 
  1660  0F46                     	;# 
  1661  0F47                     	;# 
  1662  0F48                     	;# 
  1663  0F49                     	;# 
  1664  0F4A                     	;# 
  1665  0F4B                     	;# 
  1666  0F4C                     	;# 
  1667  0F4E                     	;# 
  1668  0F4F                     	;# 
  1669  0F50                     	;# 
  1670  0F51                     	;# 
  1671  0F52                     	;# 
  1672  0F53                     	;# 
  1673  0F54                     	;# 
  1674  0F55                     	;# 
  1675  0F56                     	;# 
  1676  0F57                     	;# 
  1677  0F59                     	;# 
  1678  0F5A                     	;# 
  1679  0F5B                     	;# 
  1680  0F5C                     	;# 
  1681  0F5D                     	;# 
  1682  0F61                     	;# 
  1683  0F62                     	;# 
  1684  0F64                     	;# 
  1685  0F65                     	;# 
  1686  0F66                     	;# 
  1687  0F67                     	;# 
  1688  0F68                     	;# 
  1689  0F69                     	;# 
  1690  0F6A                     	;# 
  1691  0F6B                     	;# 
  1692  0F6C                     	;# 
  1693  0F6D                     	;# 
  1694  0FE4                     	;# 
  1695  0FE5                     	;# 
  1696  0FE6                     	;# 
  1697  0FE7                     	;# 
  1698  0FE8                     	;# 
  1699  0FE9                     	;# 
  1700  0FEA                     	;# 
  1701  0FEB                     	;# 
  1702  0FED                     	;# 
  1703  0FEE                     	;# 
  1704  0FEF                     	;# 
  1705  0000                     	;# 
  1706  0001                     	;# 
  1707  0002                     	;# 
  1708  0003                     	;# 
  1709  0004                     	;# 
  1710  0005                     	;# 
  1711  0006                     	;# 
  1712  0007                     	;# 
  1713  0008                     	;# 
  1714  0009                     	;# 
  1715  000A                     	;# 
  1716  000B                     	;# 
  1717  000C                     	;# 
  1718  000D                     	;# 
  1719  000E                     	;# 
  1720  000F                     	;# 
  1721  0010                     	;# 
  1722  0011                     	;# 
  1723  0012                     	;# 
  1724  0013                     	;# 
  1725  0014                     	;# 
  1726  0015                     	;# 
  1727  0016                     	;# 
  1728  0017                     	;# 
  1729  0018                     	;# 
  1730  0019                     	;# 
  1731  001A                     	;# 
  1732  001C                     	;# 
  1733  001C                     	;# 
  1734  001D                     	;# 
  1735  001D                     	;# 
  1736  001E                     	;# 
  1737  001F                     	;# 
  1738  008C                     	;# 
  1739  008C                     	;# 
  1740  008D                     	;# 
  1741  008E                     	;# 
  1742  008E                     	;# 
  1743  008F                     	;# 
  1744  0090                     	;# 
  1745  0090                     	;# 
  1746  0091                     	;# 
  1747  0093                     	;# 
  1748  0094                     	;# 
  1749  0095                     	;# 
  1750  0096                     	;# 
  1751  0097                     	;# 
  1752  0098                     	;# 
  1753  0099                     	;# 
  1754  009A                     	;# 
  1755  009B                     	;# 
  1756  009C                     	;# 
  1757  009D                     	;# 
  1758  009E                     	;# 
  1759  010C                     	;# 
  1760  010D                     	;# 
  1761  010E                     	;# 
  1762  010E                     	;# 
  1763  010F                     	;# 
  1764  0110                     	;# 
  1765  0110                     	;# 
  1766  0111                     	;# 
  1767  0112                     	;# 
  1768  0112                     	;# 
  1769  0113                     	;# 
  1770  0114                     	;# 
  1771  0114                     	;# 
  1772  0115                     	;# 
  1773  0116                     	;# 
  1774  0116                     	;# 
  1775  0117                     	;# 
  1776  0119                     	;# 
  1777  0119                     	;# 
  1778  0119                     	;# 
  1779  011A                     	;# 
  1780  011A                     	;# 
  1781  011A                     	;# 
  1782  011B                     	;# 
  1783  011B                     	;# 
  1784  011B                     	;# 
  1785  011B                     	;# 
  1786  011B                     	;# 
  1787  011C                     	;# 
  1788  011C                     	;# 
  1789  011C                     	;# 
  1790  011D                     	;# 
  1791  011D                     	;# 
  1792  011D                     	;# 
  1793  011E                     	;# 
  1794  011E                     	;# 
  1795  011E                     	;# 
  1796  011F                     	;# 
  1797  011F                     	;# 
  1798  011F                     	;# 
  1799  011F                     	;# 
  1800  011F                     	;# 
  1801  018C                     	;# 
  1802  018D                     	;# 
  1803  018E                     	;# 
  1804  018F                     	;# 
  1805  0190                     	;# 
  1806  0191                     	;# 
  1807  0192                     	;# 
  1808  0196                     	;# 
  1809  0197                     	;# 
  1810  0198                     	;# 
  1811  0199                     	;# 
  1812  019A                     	;# 
  1813  019B                     	;# 
  1814  019C                     	;# 
  1815  020C                     	;# 
  1816  020C                     	;# 
  1817  020D                     	;# 
  1818  020E                     	;# 
  1819  020F                     	;# 
  1820  020F                     	;# 
  1821  0210                     	;# 
  1822  0210                     	;# 
  1823  0211                     	;# 
  1824  0211                     	;# 
  1825  0212                     	;# 
  1826  0212                     	;# 
  1827  0213                     	;# 
  1828  0214                     	;# 
  1829  0215                     	;# 
  1830  0215                     	;# 
  1831  0216                     	;# 
  1832  0216                     	;# 
  1833  0217                     	;# 
  1834  0217                     	;# 
  1835  0218                     	;# 
  1836  0218                     	;# 
  1837  0219                     	;# 
  1838  021A                     	;# 
  1839  021B                     	;# 
  1840  021B                     	;# 
  1841  021C                     	;# 
  1842  021C                     	;# 
  1843  021D                     	;# 
  1844  021D                     	;# 
  1845  021E                     	;# 
  1846  021F                     	;# 
  1847  028C                     	;# 
  1848  028C                     	;# 
  1849  028D                     	;# 
  1850  028D                     	;# 
  1851  028E                     	;# 
  1852  028F                     	;# 
  1853  0290                     	;# 
  1854  0290                     	;# 
  1855  0291                     	;# 
  1856  0292                     	;# 
  1857  0292                     	;# 
  1858  0293                     	;# 
  1859  0293                     	;# 
  1860  0294                     	;# 
  1861  0295                     	;# 
  1862  0296                     	;# 
  1863  0296                     	;# 
  1864  0297                     	;# 
  1865  0298                     	;# 
  1866  0298                     	;# 
  1867  0299                     	;# 
  1868  0299                     	;# 
  1869  029A                     	;# 
  1870  029B                     	;# 
  1871  029C                     	;# 
  1872  029C                     	;# 
  1873  029D                     	;# 
  1874  030C                     	;# 
  1875  030C                     	;# 
  1876  030D                     	;# 
  1877  030E                     	;# 
  1878  030F                     	;# 
  1879  0310                     	;# 
  1880  0310                     	;# 
  1881  0311                     	;# 
  1882  0312                     	;# 
  1883  0313                     	;# 
  1884  0314                     	;# 
  1885  0314                     	;# 
  1886  0315                     	;# 
  1887  0316                     	;# 
  1888  0317                     	;# 
  1889  0318                     	;# 
  1890  0318                     	;# 
  1891  0319                     	;# 
  1892  031A                     	;# 
  1893  031B                     	;# 
  1894  031C                     	;# 
  1895  031C                     	;# 
  1896  031D                     	;# 
  1897  031E                     	;# 
  1898  031F                     	;# 
  1899  038C                     	;# 
  1900  038C                     	;# 
  1901  038D                     	;# 
  1902  038E                     	;# 
  1903  0390                     	;# 
  1904  0390                     	;# 
  1905  0391                     	;# 
  1906  0392                     	;# 
  1907  040C                     	;# 
  1908  040D                     	;# 
  1909  040E                     	;# 
  1910  040F                     	;# 
  1911  0410                     	;# 
  1912  0411                     	;# 
  1913  0416                     	;# 
  1914  0416                     	;# 
  1915  0417                     	;# 
  1916  0418                     	;# 
  1917  0418                     	;# 
  1918  0419                     	;# 
  1919  041A                     	;# 
  1920  041A                     	;# 
  1921  041B                     	;# 
  1922  041C                     	;# 
  1923  041C                     	;# 
  1924  041D                     	;# 
  1925  041E                     	;# 
  1926  041F                     	;# 
  1927  048C                     	;# 
  1928  048C                     	;# 
  1929  048D                     	;# 
  1930  048E                     	;# 
  1931  048F                     	;# 
  1932  048F                     	;# 
  1933  0490                     	;# 
  1934  0491                     	;# 
  1935  0492                     	;# 
  1936  0492                     	;# 
  1937  0493                     	;# 
  1938  0494                     	;# 
  1939  0495                     	;# 
  1940  0495                     	;# 
  1941  0496                     	;# 
  1942  0497                     	;# 
  1943  0498                     	;# 
  1944  0499                     	;# 
  1945  049A                     	;# 
  1946  049B                     	;# 
  1947  049C                     	;# 
  1948  049D                     	;# 
  1949  050C                     	;# 
  1950  050C                     	;# 
  1951  050D                     	;# 
  1952  050E                     	;# 
  1953  050F                     	;# 
  1954  050F                     	;# 
  1955  0510                     	;# 
  1956  0511                     	;# 
  1957  0512                     	;# 
  1958  0512                     	;# 
  1959  0513                     	;# 
  1960  0514                     	;# 
  1961  0515                     	;# 
  1962  0515                     	;# 
  1963  0516                     	;# 
  1964  0517                     	;# 
  1965  0518                     	;# 
  1966  0519                     	;# 
  1967  051A                     	;# 
  1968  051B                     	;# 
  1969  051C                     	;# 
  1970  051D                     	;# 
  1971  058C                     	;# 
  1972  058C                     	;# 
  1973  058D                     	;# 
  1974  058E                     	;# 
  1975  058F                     	;# 
  1976  058F                     	;# 
  1977  0590                     	;# 
  1978  0591                     	;# 
  1979  0592                     	;# 
  1980  0593                     	;# 
  1981  060C                     	;# 
  1982  060D                     	;# 
  1983  060E                     	;# 
  1984  060F                     	;# 
  1985  0610                     	;# 
  1986  0611                     	;# 
  1987  0612                     	;# 
  1988  0613                     	;# 
  1989  0614                     	;# 
  1990  0616                     	;# 
  1991  0617                     	;# 
  1992  0618                     	;# 
  1993  0619                     	;# 
  1994  061A                     	;# 
  1995  061B                     	;# 
  1996  061C                     	;# 
  1997  061D                     	;# 
  1998  061E                     	;# 
  1999  068C                     	;# 
  2000  068D                     	;# 
  2001  068E                     	;# 
  2002  068F                     	;# 
  2003  0690                     	;# 
  2004  0691                     	;# 
  2005  0692                     	;# 
  2006  0693                     	;# 
  2007  0694                     	;# 
  2008  070C                     	;# 
  2009  070D                     	;# 
  2010  070E                     	;# 
  2011  070F                     	;# 
  2012  0710                     	;# 
  2013  0711                     	;# 
  2014  0712                     	;# 
  2015  0713                     	;# 
  2016  0714                     	;# 
  2017  0716                     	;# 
  2018  0717                     	;# 
  2019  0718                     	;# 
  2020  0719                     	;# 
  2021  071A                     	;# 
  2022  071B                     	;# 
  2023  071C                     	;# 
  2024  071D                     	;# 
  2025  071E                     	;# 
  2026  0796                     	;# 
  2027  0797                     	;# 
  2028  0798                     	;# 
  2029  0799                     	;# 
  2030  079A                     	;# 
  2031  079B                     	;# 
  2032  080C                     	;# 
  2033  080D                     	;# 
  2034  080E                     	;# 
  2035  080F                     	;# 
  2036  0810                     	;# 
  2037  0811                     	;# 
  2038  0812                     	;# 
  2039  0813                     	;# 
  2040  0814                     	;# 
  2041  081A                     	;# 
  2042  081B                     	;# 
  2043  081C                     	;# 
  2044  081D                     	;# 
  2045  081E                     	;# 
  2046  081F                     	;# 
  2047  088C                     	;# 
  2048  088D                     	;# 
  2049  088E                     	;# 
  2050  088F                     	;# 
  2051  0890                     	;# 
  2052  0891                     	;# 
  2053  0892                     	;# 
  2054  0893                     	;# 
  2055  0895                     	;# 
  2056  0896                     	;# 
  2057  0897                     	;# 
  2058  0898                     	;# 
  2059  0899                     	;# 
  2060  089A                     	;# 
  2061  089B                     	;# 
  2062  090C                     	;# 
  2063  090E                     	;# 
  2064  090F                     	;# 
  2065  091F                     	;# 
  2066  091F                     	;# 
  2067  098F                     	;# 
  2068  098F                     	;# 
  2069  0990                     	;# 
  2070  0991                     	;# 
  2071  0992                     	;# 
  2072  0993                     	;# 
  2073  0994                     	;# 
  2074  0995                     	;# 
  2075  0996                     	;# 
  2076  0997                     	;# 
  2077  0E0F                     	;# 
  2078  0E10                     	;# 
  2079  0E11                     	;# 
  2080  0E12                     	;# 
  2081  0E13                     	;# 
  2082  0E14                     	;# 
  2083  0E15                     	;# 
  2084  0E16                     	;# 
  2085  0E17                     	;# 
  2086  0E18                     	;# 
  2087  0E19                     	;# 
  2088  0E1A                     	;# 
  2089  0E1B                     	;# 
  2090  0E1C                     	;# 
  2091  0E1D                     	;# 
  2092  0E1E                     	;# 
  2093  0E1F                     	;# 
  2094  0E20                     	;# 
  2095  0E21                     	;# 
  2096  0E22                     	;# 
  2097  0E23                     	;# 
  2098  0E24                     	;# 
  2099  0E25                     	;# 
  2100  0E26                     	;# 
  2101  0E27                     	;# 
  2102  0E28                     	;# 
  2103  0E29                     	;# 
  2104  0E2A                     	;# 
  2105  0E2B                     	;# 
  2106  0E2C                     	;# 
  2107  0E2D                     	;# 
  2108  0E2E                     	;# 
  2109  0E2F                     	;# 
  2110  0E30                     	;# 
  2111  0E31                     	;# 
  2112  0E32                     	;# 
  2113  0E33                     	;# 
  2114  0E34                     	;# 
  2115  0E35                     	;# 
  2116  0E36                     	;# 
  2117  0E37                     	;# 
  2118  0E8F                     	;# 
  2119  0E90                     	;# 
  2120  0E91                     	;# 
  2121  0E92                     	;# 
  2122  0E93                     	;# 
  2123  0E94                     	;# 
  2124  0E95                     	;# 
  2125  0E96                     	;# 
  2126  0E97                     	;# 
  2127  0E9C                     	;# 
  2128  0E9D                     	;# 
  2129  0E9E                     	;# 
  2130  0EA1                     	;# 
  2131  0EA2                     	;# 
  2132  0EA3                     	;# 
  2133  0EA4                     	;# 
  2134  0EA5                     	;# 
  2135  0EA9                     	;# 
  2136  0EAA                     	;# 
  2137  0EAB                     	;# 
  2138  0EAC                     	;# 
  2139  0EB1                     	;# 
  2140  0EB2                     	;# 
  2141  0EB3                     	;# 
  2142  0EB8                     	;# 
  2143  0EB9                     	;# 
  2144  0EBA                     	;# 
  2145  0EBB                     	;# 
  2146  0EBC                     	;# 
  2147  0EBD                     	;# 
  2148  0EBE                     	;# 
  2149  0EC3                     	;# 
  2150  0EC5                     	;# 
  2151  0EC6                     	;# 
  2152  0EC7                     	;# 
  2153  0EC8                     	;# 
  2154  0EC9                     	;# 
  2155  0ECA                     	;# 
  2156  0ECB                     	;# 
  2157  0ECC                     	;# 
  2158  0F10                     	;# 
  2159  0F11                     	;# 
  2160  0F12                     	;# 
  2161  0F13                     	;# 
  2162  0F14                     	;# 
  2163  0F15                     	;# 
  2164  0F16                     	;# 
  2165  0F17                     	;# 
  2166  0F18                     	;# 
  2167  0F19                     	;# 
  2168  0F1A                     	;# 
  2169  0F1B                     	;# 
  2170  0F1C                     	;# 
  2171  0F1D                     	;# 
  2172  0F1E                     	;# 
  2173  0F1F                     	;# 
  2174  0F20                     	;# 
  2175  0F21                     	;# 
  2176  0F22                     	;# 
  2177  0F23                     	;# 
  2178  0F24                     	;# 
  2179  0F25                     	;# 
  2180  0F26                     	;# 
  2181  0F27                     	;# 
  2182  0F28                     	;# 
  2183  0F29                     	;# 
  2184  0F2A                     	;# 
  2185  0F2B                     	;# 
  2186  0F2C                     	;# 
  2187  0F2D                     	;# 
  2188  0F2E                     	;# 
  2189  0F2F                     	;# 
  2190  0F30                     	;# 
  2191  0F31                     	;# 
  2192  0F32                     	;# 
  2193  0F38                     	;# 
  2194  0F39                     	;# 
  2195  0F3A                     	;# 
  2196  0F3B                     	;# 
  2197  0F3C                     	;# 
  2198  0F3D                     	;# 
  2199  0F3E                     	;# 
  2200  0F3F                     	;# 
  2201  0F40                     	;# 
  2202  0F41                     	;# 
  2203  0F43                     	;# 
  2204  0F44                     	;# 
  2205  0F45                     	;# 
  2206  0F46                     	;# 
  2207  0F47                     	;# 
  2208  0F48                     	;# 
  2209  0F49                     	;# 
  2210  0F4A                     	;# 
  2211  0F4B                     	;# 
  2212  0F4C                     	;# 
  2213  0F4E                     	;# 
  2214  0F4F                     	;# 
  2215  0F50                     	;# 
  2216  0F51                     	;# 
  2217  0F52                     	;# 
  2218  0F53                     	;# 
  2219  0F54                     	;# 
  2220  0F55                     	;# 
  2221  0F56                     	;# 
  2222  0F57                     	;# 
  2223  0F59                     	;# 
  2224  0F5A                     	;# 
  2225  0F5B                     	;# 
  2226  0F5C                     	;# 
  2227  0F5D                     	;# 
  2228  0F61                     	;# 
  2229  0F62                     	;# 
  2230  0F64                     	;# 
  2231  0F65                     	;# 
  2232  0F66                     	;# 
  2233  0F67                     	;# 
  2234  0F68                     	;# 
  2235  0F69                     	;# 
  2236  0F6A                     	;# 
  2237  0F6B                     	;# 
  2238  0F6C                     	;# 
  2239  0F6D                     	;# 
  2240  0FE4                     	;# 
  2241  0FE5                     	;# 
  2242  0FE6                     	;# 
  2243  0FE7                     	;# 
  2244  0FE8                     	;# 
  2245  0FE9                     	;# 
  2246  0FEA                     	;# 
  2247  0FEB                     	;# 
  2248  0FED                     	;# 
  2249  0FEE                     	;# 
  2250  0FEF                     	;# 
  2251  0000                     	;# 
  2252  0001                     	;# 
  2253  0002                     	;# 
  2254  0003                     	;# 
  2255  0004                     	;# 
  2256  0005                     	;# 
  2257  0006                     	;# 
  2258  0007                     	;# 
  2259  0008                     	;# 
  2260  0009                     	;# 
  2261  000A                     	;# 
  2262  000B                     	;# 
  2263  000C                     	;# 
  2264  000D                     	;# 
  2265  000E                     	;# 
  2266  000F                     	;# 
  2267  0010                     	;# 
  2268  0011                     	;# 
  2269  0012                     	;# 
  2270  0013                     	;# 
  2271  0014                     	;# 
  2272  0015                     	;# 
  2273  0016                     	;# 
  2274  0017                     	;# 
  2275  0018                     	;# 
  2276  0019                     	;# 
  2277  001A                     	;# 
  2278  001C                     	;# 
  2279  001C                     	;# 
  2280  001D                     	;# 
  2281  001D                     	;# 
  2282  001E                     	;# 
  2283  001F                     	;# 
  2284  008C                     	;# 
  2285  008C                     	;# 
  2286  008D                     	;# 
  2287  008E                     	;# 
  2288  008E                     	;# 
  2289  008F                     	;# 
  2290  0090                     	;# 
  2291  0090                     	;# 
  2292  0091                     	;# 
  2293  0093                     	;# 
  2294  0094                     	;# 
  2295  0095                     	;# 
  2296  0096                     	;# 
  2297  0097                     	;# 
  2298  0098                     	;# 
  2299  0099                     	;# 
  2300  009A                     	;# 
  2301  009B                     	;# 
  2302  009C                     	;# 
  2303  009D                     	;# 
  2304  009E                     	;# 
  2305  010C                     	;# 
  2306  010D                     	;# 
  2307  010E                     	;# 
  2308  010E                     	;# 
  2309  010F                     	;# 
  2310  0110                     	;# 
  2311  0110                     	;# 
  2312  0111                     	;# 
  2313  0112                     	;# 
  2314  0112                     	;# 
  2315  0113                     	;# 
  2316  0114                     	;# 
  2317  0114                     	;# 
  2318  0115                     	;# 
  2319  0116                     	;# 
  2320  0116                     	;# 
  2321  0117                     	;# 
  2322  0119                     	;# 
  2323  0119                     	;# 
  2324  0119                     	;# 
  2325  011A                     	;# 
  2326  011A                     	;# 
  2327  011A                     	;# 
  2328  011B                     	;# 
  2329  011B                     	;# 
  2330  011B                     	;# 
  2331  011B                     	;# 
  2332  011B                     	;# 
  2333  011C                     	;# 
  2334  011C                     	;# 
  2335  011C                     	;# 
  2336  011D                     	;# 
