

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Oct 19 22:58:46 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.30
  3226  0E90                     	;# 
  3227  0E91                     	;# 
  3228  0E92                     	;# 
  3229  0E93                     	;# 
  3230  0E94                     	;# 
  3231  0E95                     	;# 
  3232  0E96                     	;# 
  3233  0E97                     	;# 
  3234  0E9C                     	;# 
  3235  0E9D                     	;# 
  3236  0E9E                     	;# 
  3237  0EA1                     	;# 
  3238  0EA2                     	;# 
  3239  0EA3                     	;# 
  3240  0EA4                     	;# 
  3241  0EA5                     	;# 
  3242  0EA9                     	;# 
  3243  0EAA                     	;# 
  3244  0EAB                     	;# 
  3245  0EAC                     	;# 
  3246  0EB1                     	;# 
  3247  0EB2                     	;# 
  3248  0EB3                     	;# 
  3249  0EB8                     	;# 
  3250  0EB9                     	;# 
  3251  0EBA                     	;# 
  3252  0EBB                     	;# 
  3253  0EBC                     	;# 
  3254  0EBD                     	;# 
  3255  0EBE                     	;# 
  3256  0EC3                     	;# 
  3257  0EC5                     	;# 
  3258  0EC6                     	;# 
  3259  0EC7                     	;# 
  3260  0EC8                     	;# 
  3261  0EC9                     	;# 
  3262  0ECA                     	;# 
  3263  0ECB                     	;# 
  3264  0ECC                     	;# 
  3265  0F10                     	;# 
  3266  0F11                     	;# 
  3267  0F12                     	;# 
  3268  0F13                     	;# 
  3269  0F14                     	;# 
  3270  0F15                     	;# 
  3271  0F16                     	;# 
  3272  0F17                     	;# 
  3273  0F18                     	;# 
  3274  0F19                     	;# 
  3275  0F1A                     	;# 
  3276  0F1B                     	;# 
  3277  0F1C                     	;# 
  3278  0F1D                     	;# 
  3279  0F1E                     	;# 
  3280  0F1F                     	;# 
  3281  0F20                     	;# 
  3282  0F21                     	;# 
  3283  0F22                     	;# 
  3284  0F23                     	;# 
  3285  0F24                     	;# 
  3286  0F25                     	;# 
  3287  0F26                     	;# 
  3288  0F27                     	;# 
  3289  0F28                     	;# 
  3290  0F29                     	;# 
  3291  0F2A                     	;# 
  3292  0F2B                     	;# 
  3293  0F2C                     	;# 
  3294  0F2D                     	;# 
  3295  0F2E                     	;# 
  3296  0F2F                     	;# 
  3297  0F30                     	;# 
  3298  0F31                     	;# 
  3299  0F32                     	;# 
  3300  0F38                     	;# 
  3301  0F39                     	;# 
  3302  0F3A                     	;# 
  3303  0F3B                     	;# 
  3304  0F3C                     	;# 
  3305  0F3D                     	;# 
  3306  0F3E                     	;# 
  3307  0F3F                     	;# 
  3308  0F40                     	;# 
  3309  0F41                     	;# 
  3310  0F43                     	;# 
  3311  0F44                     	;# 
  3312  0F45                     	;# 
  3313  0F46                     	;# 
  3314  0F47                     	;# 
  3315  0F48                     	;# 
  3316  0F49                     	;# 
  3317  0F4A                     	;# 
  3318  0F4B                     	;# 
  3319  0F4C                     	;# 
  3320  0F4E                     	;# 
  3321  0F4F                     	;# 
  3322  0F50                     	;# 
  3323  0F51                     	;# 
  3324  0F52                     	;# 
  3325  0F53                     	;# 
  3326  0F54                     	;# 
  3327  0F55                     	;# 
  3328  0F56                     	;# 
  3329  0F57                     	;# 
  3330  0F59                     	;# 
  3331  0F5A                     	;# 
  3332  0F5B                     	;# 
  3333  0F5C                     	;# 
  3334  0F5D                     	;# 
  3335  0F61                     	;# 
  3336  0F62                     	;# 
  3337  0F64                     	;# 
  3338  0F65                     	;# 
  3339  0F66                     	;# 
  3340  0F67                     	;# 
  3341  0F68                     	;# 
  3342  0F69                     	;# 
  3343  0F6A                     	;# 
  3344  0F6B                     	;# 
  3345  0F6C                     	;# 
  3346  0F6D                     	;# 
  3347  0FE4                     	;# 
  3348  0FE5                     	;# 
  3349  0FE6                     	;# 
  3350  0FE7                     	;# 
  3351  0FE8                     	;# 
  3352  0FE9                     	;# 
  3353  0FEA                     	;# 
  3354  0FEB                     	;# 
  3355  0FED                     	;# 
  3356  0FEE                     	;# 
  3357  0FEF                     	;# 
  3358  0000                     	;# 
  3359  0001                     	;# 
  3360  0002                     	;# 
  3361  0003                     	;# 
  3362  0004                     	;# 
  3363  0005                     	;# 
  3364  0006                     	;# 
  3365  0007                     	;# 
  3366  0008                     	;# 
  3367  0009                     	;# 
  3368  000A                     	;# 
  3369  000B                     	;# 
  3370  000C                     	;# 
  3371  000D                     	;# 
  3372  000E                     	;# 
  3373  000F                     	;# 
  3374  0010                     	;# 
  3375  0011                     	;# 
  3376  0012                     	;# 
  3377  0013                     	;# 
  3378  0014                     	;# 
  3379  0015                     	;# 
  3380  0016                     	;# 
  3381  0017                     	;# 
  3382  0018                     	;# 
  3383  0019                     	;# 
  3384  001A                     	;# 
  3385  001C                     	;# 
  3386  001C                     	;# 
  3387  001D                     	;# 
  3388  001D                     	;# 
  3389  001E                     	;# 
  3390  001F                     	;# 
  3391  008C                     	;# 
  3392  008C                     	;# 
  3393  008D                     	;# 
  3394  008E                     	;# 
  3395  008E                     	;# 
  3396  008F                     	;# 
  3397  0090                     	;# 
  3398  0090                     	;# 
  3399  0091                     	;# 
  3400  0093                     	;# 
  3401  0094                     	;# 
  3402  0095                     	;# 
  3403  0096                     	;# 
  3404  0097                     	;# 
  3405  0098                     	;# 
  3406  0099                     	;# 
  3407  009A                     	;# 
  3408  009B                     	;# 
  3409  009C                     	;# 
  3410  009D                     	;# 
  3411  009E                     	;# 
  3412  010C                     	;# 
  3413  010D                     	;# 
  3414  010E                     	;# 
  3415  010E                     	;# 
  3416  010F                     	;# 
  3417  0110                     	;# 
  3418  0110                     	;# 
  3419  0111                     	;# 
  3420  0112                     	;# 
  3421  0112                     	;# 
  3422  0113                     	;# 
  3423  0114                     	;# 
  3424  0114                     	;# 
  3425  0115                     	;# 
  3426  0116                     	;# 
  3427  0116                     	;# 
  3428  0117                     	;# 
  3429  0119                     	;# 
  3430  0119                     	;# 
  3431  0119                     	;# 
  3432  011A                     	;# 
  3433  011A                     	;# 
  3434  011A                     	;# 
  3435  011B                     	;# 
  3436  011B                     	;# 
  3437  011B                     	;# 
  3438  011B                     	;# 
  3439  011B                     	;# 
  3440  011C                     	;# 
  3441  011C                     	;# 
  3442  011C                     	;# 
  3443  011D                     	;# 
  3444  011D                     	;# 
  3445  011D                     	;# 
  3446  011E                     	;# 
  3447  011E                     	;# 
  3448  011E                     	;# 
  3449  011F                     	;# 
  3450  011F                     	;# 
  3451  011F                     	;# 
  3452  011F                     	;# 
  3453  011F                     	;# 
  3454  018C                     	;# 
  3455  018D                     	;# 
  3456  018E                     	;# 
  3457  018F                     	;# 
  3458  0190                     	;# 
  3459  0191                     	;# 
  3460  0192                     	;# 
  3461  0196                     	;# 
  3462  0197                     	;# 
  3463  0198                     	;# 
  3464  0199                     	;# 
  3465  019A                     	;# 
  3466  019B                     	;# 
  3467  019C                     	;# 
  3468  020C                     	;# 
  3469  020C                     	;# 
  3470  020D                     	;# 
  3471  020E                     	;# 
  3472  020F                     	;# 
  3473  020F                     	;# 
  3474  0210                     	;# 
  3475  0210                     	;# 
  3476  0211                     	;# 
  3477  0211                     	;# 
  3478  0212                     	;# 
  3479  0212                     	;# 
  3480  0213                     	;# 
  3481  0214                     	;# 
  3482  0215                     	;# 
  3483  0215                     	;# 
  3484  0216                     	;# 
  3485  0216                     	;# 
  3486  0217                     	;# 
  3487  0217                     	;# 
  3488  0218                     	;# 
  3489  0218                     	;# 
  3490  0219                     	;# 
  3491  021A                     	;# 
  3492  021B                     	;# 
  3493  021B                     	;# 
  3494  021C                     	;# 
  3495  021C                     	;# 
  3496  021D                     	;# 
  3497  021D                     	;# 
  3498  021E                     	;# 
  3499  021F                     	;# 
  3500  028C                     	;# 
  3501  028C                     	;# 
  3502  028D                     	;# 
  3503  028D                     	;# 
  3504  028E                     	;# 
  3505  028F                     	;# 
  3506  0290                     	;# 
  3507  0290                     	;# 
  3508  0291                     	;# 
  3509  0292                     	;# 
  3510  0292                     	;# 
  3511  0293                     	;# 
  3512  0293                     	;# 
  3513  0294                     	;# 
  3514  0295                     	;# 
  3515  0296                     	;# 
  3516  0296                     	;# 
  3517  0297                     	;# 
  3518  0298                     	;# 
  3519  0298                     	;# 
  3520  0299                     	;# 
  3521  0299                     	;# 
  3522  029A                     	;# 
  3523  029B                     	;# 
  3524  029C                     	;# 
  3525  029C                     	;# 
  3526  029D                     	;# 
  3527  030C                     	;# 
  3528  030C                     	;# 
  3529  030D                     	;# 
  3530  030E                     	;# 
  3531  030F                     	;# 
  3532  0310                     	;# 
  3533  0310                     	;# 
  3534  0311                     	;# 
  3535  0312                     	;# 
  3536  0313                     	;# 
  3537  0314                     	;# 
  3538  0314                     	;# 
  3539  0315                     	;# 
  3540  0316                     	;# 
  3541  0317                     	;# 
  3542  0318                     	;# 
  3543  0318                     	;# 
  3544  0319                     	;# 
  3545  031A                     	;# 
  3546  031B                     	;# 
  3547  031C                     	;# 
  3548  031C                     	;# 
  3549  031D                     	;# 
  3550  031E                     	;# 
  3551  031F                     	;# 
  3552  038C                     	;# 
  3553  038C                     	;# 
  3554  038D                     	;# 
  3555  038E                     	;# 
  3556  0390                     	;# 
  3557  0390                     	;# 
  3558  0391                     	;# 
  3559  0392                     	;# 
  3560  040C                     	;# 
  3561  040D                     	;# 
  3562  040E                     	;# 
  3563  040F                     	;# 
  3564  0410                     	;# 
  3565  0411                     	;# 
  3566  0416                     	;# 
  3567  0416                     	;# 
  3568  0417                     	;# 
  3569  0418                     	;# 
  3570  0418                     	;# 
  3571  0419                     	;# 
  3572  041A                     	;# 
  3573  041A                     	;# 
  3574  041B                     	;# 
  3575  041C                     	;# 
  3576  041C                     	;# 
  3577  041D                     	;# 
  3578  041E                     	;# 
  3579  041F                     	;# 
  3580  048C                     	;# 
  3581  048C                     	;# 
  3582  048D                     	;# 
  3583  048E                     	;# 
  3584  048F                     	;# 
  3585  048F                     	;# 
  3586  0490                     	;# 
  3587  0491                     	;# 
  3588  0492                     	;# 
  3589  0492                     	;# 
  3590  0493                     	;# 
  3591  0494                     	;# 
  3592  0495                     	;# 
  3593  0495                     	;# 
  3594  0496                     	;# 
  3595  0497                     	;# 
  3596  0498                     	;# 
  3597  0499                     	;# 
  3598  049A                     	;# 
  3599  049B                     	;# 
  3600  049C                     	;# 
  3601  049D                     	;# 
  3602  050C                     	;# 
  3603  050C                     	;# 
  3604  050D                     	;# 
  3605  050E                     	;# 
  3606  050F                     	;# 
  3607  050F                     	;# 
  3608  0510                     	;# 
  3609  0511                     	;# 
  3610  0512                     	;# 
  3611  0512                     	;# 
  3612  0513                     	;# 
  3613  0514                     	;# 
  3614  0515                     	;# 
  3615  0515                     	;# 
  3616  0516                     	;# 
  3617  0517                     	;# 
  3618  0518                     	;# 
  3619  0519                     	;# 
  3620  051A                     	;# 
  3621  051B                     	;# 
  3622  051C                     	;# 
  3623  051D                     	;# 
  3624  058C                     	;# 
  3625  058C                     	;# 
  3626  058D                     	;# 
  3627  058E                     	;# 
  3628  058F                     	;# 
  3629  058F                     	;# 
  3630  0590                     	;# 
  3631  0591                     	;# 
  3632  0592                     	;# 
  3633  0593                     	;# 
  3634  060C                     	;# 
  3635  060D                     	;# 
  3636  060E                     	;# 
  3637  060F                     	;# 
  3638  0610                     	;# 
  3639  0611                     	;# 
  3640  0612                     	;# 
  3641  0613                     	;# 
  3642  0614                     	;# 
  3643  0616                     	;# 
  3644  0617                     	;# 
  3645  0618                     	;# 
  3646  0619                     	;# 
  3647  061A                     	;# 
  3648  061B                     	;# 
  3649  061C                     	;# 
  3650  061D                     	;# 
  3651  061E                     	;# 
  3652  068C                     	;# 
  3653  068D                     	;# 
  3654  068E                     	;# 
  3655  068F                     	;# 
  3656  0690                     	;# 
  3657  0691                     	;# 
  3658  0692                     	;# 
  3659  0693                     	;# 
  3660  0694                     	;# 
  3661  070C                     	;# 
  3662  070D                     	;# 
  3663  070E                     	;# 
  3664  070F                     	;# 
  3665  0710                     	;# 
  3666  0711                     	;# 
  3667  0712                     	;# 
  3668  0713                     	;# 
  3669  0714                     	;# 
  3670  0716                     	;# 
  3671  0717                     	;# 
  3672  0718                     	;# 
  3673  0719                     	;# 
  3674  071A                     	;# 
  3675  071B                     	;# 
  3676  071C                     	;# 
  3677  071D                     	;# 
  3678  071E                     	;# 
  3679  0796                     	;# 
  3680  0797                     	;# 
  3681  0798                     	;# 
  3682  0799                     	;# 
  3683  079A                     	;# 
  3684  079B                     	;# 
  3685  080C                     	;# 
  3686  080D                     	;# 
  3687  080E                     	;# 
  3688  080F                     	;# 
  3689  0810                     	;# 
  3690  0811                     	;# 
  3691  0812                     	;# 
  3692  0813                     	;# 
  3693  0814                     	;# 
  3694  081A                     	;# 
  3695  081B                     	;# 
  3696  081C                     	;# 
  3697  081D                     	;# 
  3698  081E                     	;# 
  3699  081F                     	;# 
  3700  088C                     	;# 
  3701  088D                     	;# 
  3702  088E                     	;# 
  3703  088F                     	;# 
  3704  0890                     	;# 
  3705  0891                     	;# 
  3706  0892                     	;# 
  3707  0893                     	;# 
  3708  0895                     	;# 
  3709  0896                     	;# 
  3710  0897                     	;# 
  3711  0898                     	;# 
  3712  0899                     	;# 
  3713  089A                     	;# 
  3714  089B                     	;# 
  3715  090C                     	;# 
  3716  090E                     	;# 
  3717  090F                     	;# 
  3718  091F                     	;# 
  3719  091F                     	;# 
  3720  098F                     	;# 
  3721  098F                     	;# 
  3722  0990                     	;# 
  3723  0991                     	;# 
  3724  0992                     	;# 
  3725  0993                     	;# 
  3726  0994                     	;# 
  3727  0995                     	;# 
  3728  0996                     	;# 
  3729  0997                     	;# 
  3730  0E0F                     	;# 
  3731  0E10                     	;# 
  3732  0E11                     	;# 
  3733  0E12                     	;# 
  3734  0E13                     	;# 
  3735  0E14                     	;# 
  3736  0E15                     	;# 
  3737  0E16                     	;# 
  3738  0E17                     	;# 
  3739  0E18                     	;# 
  3740  0E19                     	;# 
  3741  0E1A                     	;# 
  3742  0E1B                     	;# 
  3743  0E1C                     	;# 
  3744  0E1D                     	;# 
  3745  0E1E                     	;# 
  3746  0E1F                     	;# 
  3747  0E20                     	;# 
  3748  0E21                     	;# 
  3749  0E22                     	;# 
  3750  0E23                     	;# 
  3751  0E24                     	;# 
  3752  0E25                     	;# 
  3753  0E26                     	;# 
  3754  0E27                     	;# 
  3755  0E28                     	;# 
  3756  0E29                     	;# 
  3757  0E2A                     	;# 
  3758  0E2B                     	;# 
  3759  0E2C                     	;# 
  3760  0E2D                     	;# 
  3761  0E2E                     	;# 
  3762  0E2F                     	;# 
  3763  0E30                     	;# 
  3764  0E31                     	;# 
  3765  0E32                     	;# 
  3766  0E33                     	;# 
  3767  0E34                     	;# 
  3768  0E35                     	;# 
  3769  0E36                     	;# 
  3770  0E37                     	;# 
  3771  0E8F                     	;# 
  3772  0E90                     	;# 
  3773  0E91                     	;# 
  3774  0E92                     	;# 
  3775  0E93                     	;# 
  3776  0E94                     	;# 
  3777  0E95                     	;# 
  3778  0E96                     	;# 
  3779  0E97                     	;# 
  3780  0E9C                     	;# 
  3781  0E9D                     	;# 
  3782  0E9E                     	;# 
  3783  0EA1                     	;# 
  3784  0EA2                     	;# 
  3785  0EA3                     	;# 
  3786  0EA4                     	;# 
  3787  0EA5                     	;# 
  3788  0EA9                     	;# 
  3789  0EAA                     	;# 
  3790  0EAB                     	;# 
  3791  0EAC                     	;# 
  3792  0EB1                     	;# 
  3793  0EB2                     	;# 
  3794  0EB3                     	;# 
  3795  0EB8                     	;# 
  3796  0EB9                     	;# 
  3797  0EBA                     	;# 
  3798  0EBB                     	;# 
  3799  0EBC                     	;# 
  3800  0EBD                     	;# 
  3801  0EBE                     	;# 
  3802  0EC3                     	;# 
  3803  0EC5                     	;# 
  3804  0EC6                     	;# 
  3805  0EC7                     	;# 
  3806  0EC8                     	;# 
  3807  0EC9                     	;# 
  3808  0ECA                     	;# 
  3809  0ECB                     	;# 
  3810  0ECC                     	;# 
  3811  0F10                     	;# 
  3812  0F11                     	;# 
  3813  0F12                     	;# 
  3814  0F13                     	;# 
  3815  0F14                     	;# 
  3816  0F15                     	;# 
  3817  0F16                     	;# 
  3818  0F17                     	;# 
  3819  0F18                     	;# 
  3820  0F19                     	;# 
  3821  0F1A                     	;# 
  3822  0F1B                     	;# 
  3823  0F1C                     	;# 
  3824  0F1D                     	;# 
  3825  0F1E                     	;# 
  3826  0F1F                     	;# 
  3827  0F20                     	;# 
  3828  0F21                     	;# 
  3829  0F22                     	;# 
  3830  0F23                     	;# 
  3831  0F24                     	;# 
  3832  0F25                     	;# 
  3833  0F26                     	;# 
  3834  0F27                     	;# 
  3835  0F28                     	;# 
  3836  0F29                     	;# 
  3837  0F2A                     	;# 
  3838  0F2B                     	;# 
  3839  0F2C                     	;# 
  3840  0F2D                     	;# 
  3841  0F2E                     	;# 
  3842  0F2F                     	;# 
  3843  0F30                     	;# 
  3844  0F31                     	;# 
  3845  0F32                     	;# 
  3846  0F38                     	;# 
  3847  0F39                     	;# 
  3848  0F3A                     	;# 
  3849  0F3B                     	;# 
  3850  0F3C                     	;# 
  3851  0F3D                     	;# 
  3852  0F3E                     	;# 
  3853  0F3F                     	;# 
  3854  0F40                     	;# 
  3855  0F41                     	;# 
  3856  0F43                     	;# 
  3857  0F44                     	;# 
  3858  0F45                     	;# 
  3859  0F46                     	;# 
  3860  0F47                     	;# 
  3861  0F48                     	;# 
  3862  0F49                     	;# 
  3863  0F4A                     	;# 
  3864  0F4B                     	;# 
  3865  0F4C                     	;# 
  3866  0F4E                     	;# 
  3867  0F4F                     	;# 
  3868  0F50                     	;# 
  3869  0F51                     	;# 
  3870  0F52                     	;# 
  3871  0F53                     	;# 
  3872  0F54                     	;# 
  3873  0F55                     	;# 
  3874  0F56                     	;# 
  3875  0F57                     	;# 
  3876  0F59                     	;# 
  3877  0F5A                     	;# 
  3878  0F5B                     	;# 
  3879  0F5C                     	;# 
  3880  0F5D                     	;# 
  3881  0F61                     	;# 
  3882  0F62                     	;# 
  3883  0F64                     	;# 
  3884  0F65                     	;# 
  3885  0F66                     	;# 
  3886  0F67                     	;# 
  3887  0F68                     	;# 
  3888  0F69                     	;# 
  3889  0F6A                     	;# 
  3890  0F6B                     	;# 
  3891  0F6C                     	;# 
  3892  0F6D                     	;# 
  3893  0FE4                     	;# 
  3894  0FE5                     	;# 
  3895  0FE6                     	;# 
  3896  0FE7                     	;# 
  3897  0FE8                     	;# 
  3898  0FE9                     	;# 
  3899  0FEA                     	;# 
  3900  0FEB                     	;# 
  3901  0FED                     	;# 
  3902  0FEE                     	;# 
  3903  0FEF                     	;# 
  3904  0000                     	;# 
  3905  0001                     	;# 
  3906  0002                     	;# 
  3907  0003                     	;# 
  3908  0004                     	;# 
  3909  0005                     	;# 
  3910  0006                     	;# 
  3911  0007                     	;# 
  3912  0008                     	;# 
  3913  0009                     	;# 
  3914  000A                     	;# 
  3915  000B                     	;# 
  3916  000C                     	;# 
  3917  000D                     	;# 
  3918  000E                     	;# 
  3919  000F                     	;# 
  3920  0010                     	;# 
  3921  0011                     	;# 
  3922  0012                     	;# 
  3923  0013                     	;# 
  3924  0014                     	;# 
  3925  0015                     	;# 
  3926  0016                     	;# 
  3927  0017                     	;# 
  3928  0018                     	;# 
  3929  0019                     	;# 
  3930  001A                     	;# 
  3931  001C                     	;# 
  3932  001C                     	;# 
  3933  001D                     	;# 
  3934  001D                     	;# 
  3935  001E                     	;# 
  3936  001F                     	;# 
  3937  008C                     	;# 
  3938  008C                     	;# 
  3939  008D                     	;# 
  3940  008E                     	;# 
  3941  008E                     	;# 
  3942  008F                     	;# 
  3943  0090                     	;# 
  3944  0090                     	;# 
  3945  0091                     	;# 
  3946  0093                     	;# 
  3947  0094                     	;# 
  3948  0095                     	;# 
  3949  0096                     	;# 
  3950  0097                     	;# 
  3951  0098                     	;# 
  3952  0099                     	;# 
  3953  009A                     	;# 
  3954  009B                     	;# 
  3955  009C                     	;# 
  3956  009D                     	;# 
  3957  009E                     	;# 
  3958  010C                     	;# 
  3959  010D                     	;# 
  3960  010E                     	;# 
  3961  010E                     	;# 
  3962  010F                     	;# 
  3963  0110                     	;# 
  3964  0110                     	;# 
  3965  0111                     	;# 
  3966  0112                     	;# 
  3967  0112                     	;# 
  3968  0113                     	;# 
  3969  0114                     	;# 
  3970  0114                     	;# 
  3971  0115                     	;# 
  3972  0116                     	;# 
  3973  0116                     	;# 
  3974  0117                     	;# 
  3975  0119                     	;# 
  3976  0119                     	;# 
  3977  0119                     	;# 
  3978  011A                     	;# 
  3979  011A                     	;# 
  3980  011A                     	;# 
  3981  011B                     	;# 
  3982  011B                     	;# 
  3983  011B                     	;# 
  3984  011B                     	;# 
  3985  011B                     	;# 
  3986  011C                     	;# 
  3987  011C                     	;# 
  3988  011C                     	;# 
  3989  011D                     	;# 
  3990  011D                     	;# 
  3991  011D                     	;# 
  3992  011E                     	;# 
  3993  011E                     	;# 
  3994  011E                     	;# 
  3995  011F                     	;# 
  3996  011F                     	;# 
  3997  011F                     	;# 
  3998  011F                     	;# 
  3999  011F                     	;# 
  4000  018C                     	;# 
  4001  018D                     	;# 
  4002  018E                     	;# 
  4003  018F                     	;# 
  4004  0190                     	;# 
  4005  0191                     	;# 
  4006  0192                     	;# 
  4007  0196                     	;# 
  4008  0197                     	;# 
  4009  0198                     	;# 
  4010  0199                     	;# 
  4011  019A                     	;# 
  4012  019B                     	;# 
  4013  019C                     	;# 
  4014  020C                     	;# 
  4015  020C                     	;# 
  4016  020D                     	;# 
  4017  020E                     	;# 
  4018  020F                     	;# 
  4019  020F                     	;# 
  4020  0210                     	;# 
  4021  0210                     	;# 
  4022  0211                     	;# 
  4023  0211                     	;# 
  4024  0212                     	;# 
  4025  0212                     	;# 
  4026  0213                     	;# 
  4027  0214                     	;# 
  4028  0215                     	;# 
  4029  0215                     	;# 
  4030  0216                     	;# 
  4031  0216                     	;# 
  4032  0217                     	;# 
  4033  0217                     	;# 
  4034  0218                     	;# 
  4035  0218                     	;# 
  4036  0219                     	;# 
  4037  021A                     	;# 
  4038  021B                     	;# 
  4039  021B                     	;# 
  4040  021C                     	;# 
  4041  021C                     	;# 
  4042  021D                     	;# 
  4043  021D                     	;# 
  4044  021E                     	;# 
  4045  021F                     	;# 
  4046  028C                     	;# 
  4047  028C                     	;# 
  4048  028D                     	;# 
  4049  028D                     	;# 
  4050  028E                     	;# 
  4051  028F                     	;# 
  4052  0290                     	;# 
  4053  0290                     	;# 
  4054  0291                     	;# 
  4055  0292                     	;# 
  4056  0292                     	;# 
  4057  0293                     	;# 
  4058  0293                     	;# 
  4059  0294                     	;# 
  4060  0295                     	;# 
  4061  0296                     	;# 
  4062  0296                     	;# 
  4063  0297                     	;# 
  4064  0298                     	;# 
  4065  0298                     	;# 
  4066  0299                     	;# 
  4067  0299                     	;# 
  4068  029A                     	;# 
  4069  029B                     	;# 
  4070  029C                     	;# 
  4071  029C                     	;# 
  4072  029D                     	;# 
  4073  030C                     	;# 
  4074  030C                     	;# 
  4075  030D                     	;# 
  4076  030E                     	;# 
  4077  030F                     	;# 
  4078  0310                     	;# 
  4079  0310                     	;# 
  4080  0311                     	;# 
  4081  0312                     	;# 
  4082  0313                     	;# 
  4083  0314                     	;# 
  4084  0314                     	;# 
  4085  0315                     	;# 
  4086  0316                     	;# 
  4087  0317                     	;# 
  4088  0318                     	;# 
  4089  0318                     	;# 
  4090  0319                     	;# 
  4091  031A                     	;# 
  4092  031B                     	;# 
  4093  031C                     	;# 
  4094  031C                     	;# 
  4095  031D                     	;# 
  4096  031E                     	;# 
  4097  031F                     	;# 
  4098  038C                     	;# 
  4099  038C                     	;# 
  4100  038D                     	;# 
  4101  038E                     	;# 
  4102  0390                     	;# 
  4103  0390                     	;# 
  4104  0391                     	;# 
  4105  0392                     	;# 
  4106  040C                     	;# 
  4107  040D                     	;# 
  4108  040E                     	;# 
  4109  040F                     	;# 
  4110  0410                     	;# 
  4111  0411                     	;# 
  4112  0416                     	;# 
  4113  0416                     	;# 
  4114  0417                     	;# 
  4115  0418                     	;# 
  4116  0418                     	;# 
  4117  0419                     	;# 
  4118  041A                     	;# 
  4119  041A                     	;# 
  4120  041B                     	;# 
  4121  041C                     	;# 
  4122  041C                     	;# 
  4123  041D                     	;# 
  4124  041E                     	;# 
  4125  041F                     	;# 
  4126  048C                     	;# 
  4127  048C                     	;# 
  4128  048D                     	;# 
  4129  048E                     	;# 
  4130  048F                     	;# 
  4131  048F                     	;# 
  4132  0490                     	;# 
  4133  0491                     	;# 
  4134  0492                     	;# 
  4135  0492                     	;# 
  4136  0493                     	;# 
  4137  0494                     	;# 
  4138  0495                     	;# 
  4139  0495                     	;# 
  4140  0496                     	;# 
  4141  0497                     	;# 
  4142  0498                     	;# 
  4143  0499                     	;# 
  4144  049A                     	;# 
  4145  049B                     	;# 
  4146  049C                     	;# 
  4147  049D                     	;# 
  4148  050C                     	;# 
  4149  050C                     	;# 
  4150  050D                     	;# 
  4151  050E                     	;# 
  4152  050F                     	;# 
  4153  050F                     	;# 
